
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 12041
Finished calculation 11917
Finished calculation 12274
Finished calculation 12390
Finished calculation 4680
Finished calculation 2894
Finished calculation 11240
Finished calculation 12160
Finished calculation 12040
Finished calculation 3910
Finished calculation 12494
Finished calculation 10978
Finished calculation 5460
Finished calculation 11916
Finished calculation 2396
Finished calculation 10797
Finished calculation 1659
Finished calculation 10359
Finished calculation 1422
Finished calculation 11094
Finished calculation 11353
Finished calculation 1154
Finished calculation 12039
Finished calculation 3718
Finished calculation 6005
Finished calculation 4455
Finished calculation 5768
Finished calculation 10796
Finished calculation 11239
Finished calculation 11352
Finished calculation 2162
Finished calculation 11773
Finished calculation 11489
Finished calculation 12159
Finished calculation 11613
Finished calculation 10795
Finished calculation 12273
Finished calculation 11915
Finished calculation 3478
Finished calculation 595
Finished calculation 11488
Finished calculation 12493
Finished calculation 11772
Finished calculation 2395
Finished calculation 11351
Finished calculation 5459
Finished calculation 4679
Finished calculation 156
Finished calculation 6257
Finished calculation 12038
Finished calculation 12272
Finished calculation 3158
Finished calculation 11612
Finished calculation 12492
Finished calculation 10493
Finished calculation 10977
Finished calculation 4254
Finished calculation 11238
Finished calculation 6004
Finished calculation 6477
Finished calculation 4454
Finished calculation 5238
Finished calculation 2613
Finished calculation 377
Finished calculation 3909
Finished calculation 10492
Finished calculation 4973
Finished calculation 1915
Finished calculation 11093
Finished calculation 12158
Finished calculation 11487
Finished calculation 12389
Finished calculation 11771
Finished calculation 10358
Finished calculation 12491
Finished calculation 10794
Finished calculation 11914
Finished calculation 12271
Finished calculation 6256
Finished calculation 7801
Finished calculation 3908
Finished calculation 897
Finished calculation 10976
Finished calculation 11350
Finished calculation 11611
Finished calculation 11092
Finished calculation 376
Finished calculation 5767
Finished calculation 2161
Finished calculation 6476
Finished calculation 12490
Finished calculation 10491
Finished calculation 12388
Finished calculation 10975
Finished calculation 2394
Finished calculation 5458
Finished calculation 12270
Finished calculation 6949
Finished calculation 11486
Finished calculation 6255
Finished calculation 2612
Finished calculation 11770
Finished calculation 3907
Finished calculation 12037
Finished calculation 4972
Finished calculation 11237
Finished calculation 11091
Finished calculation 2160
Finished calculation 6003
Finished calculation 7800
Finished calculation 594
Finished calculation 11610
Finished calculation 4678
Finished calculation 11236
Finished calculation 1658
Finished calculation 11349
Finished calculation 12157
Finished calculation 6475
Finished calculation 12036
Finished calculation 10974
Finished calculation 896
Finished calculation 11913
Finished calculation 4453
Finished calculation 10793
Finished calculation 12489
Finished calculation 11348
Finished calculation 12156
Finished calculation 12387
Finished calculation 1153
Finished calculation 10490
Finished calculation 2159
Finished calculation 1421
Finished calculation 10792
Finished calculation 6254
Finished calculation 12269
Finished calculation 3477
Finished calculation 11912
Finished calculation 11235
Finished calculation 12488
Finished calculation 11090
Finished calculation 3906
Finished calculation 12035
Finished calculation 3157
Finished calculation 2893
Finished calculation 11485
Finished calculation 10357
Finished calculation 2611
Finished calculation 11347
Finished calculation 10791
Finished calculation 155
Finished calculation 4452
Finished calculation 4971
Finished calculation 12268
Finished calculation 375
Finished calculation 11911
Finished calculation 11769
Finished calculation 6948
Finished calculation 1914
Finished calculation 12487
Finished calculation 12155
Finished calculation 11484
Finished calculation 5766
Finished calculation 10356
Finished calculation 6474
Finished calculation 11609
Finished calculation 10973
Finished calculation 11768
Finished calculation 2158
Finished calculation 5457
Finished calculation 2393
Finished calculation 12034
Finished calculation 7799
Finished calculation 3717
Finished calculation 11234
Finished calculation 6002
Finished calculation 12267
Finished calculation 3476
Finished calculation 12386
Finished calculation 11910
Finished calculation 12486
Finished calculation 11346
Finished calculation 5237
Finished calculation 1152
Finished calculation 10972
Finished calculation 4451
Finished calculation 11483
Finished calculation 1420
Finished calculation 895
Finished calculation 10790
Finished calculation 10489
Finished calculation 3156
Finished calculation 6253
Finished calculation 11608
Finished calculation 11089
Finished calculation 2892
Finished calculation 12154
Finished calculation 11767
Finished calculation 10355
Finished calculation 3905
Finished calculation 2392
Finished calculation 12266
Finished calculation 4677
Finished calculation 11088
Finished calculation 3716
Finished calculation 10971
Finished calculation 6947
Finished calculation 6252
Finished calculation 5456
Finished calculation 3904
Finished calculation 2610
Finished calculation 12485
Finished calculation 4253
Finished calculation 12033
Finished calculation 11909
Finished calculation 12601
Finished calculation 593
Finished calculation 4970
Finished calculation 11607
Finished calculation 11482
Finished calculation 5236
Finished calculation 12600
Finished calculation 11345
Finished calculation 3475
Finished calculation 11908
Finished calculation 12484
Finished calculation 11233
Finished calculation 2157
Finished calculation 6473
Finished calculation 11766
Finished calculation 12701
Finished calculation 11087
Finished calculation 592
Finished calculation 12032
Finished calculation 11344
Finished calculation 6251
Finished calculation 4450
Finished calculation 2391
Finished calculation 11232
Finished calculation 3155
Finished calculation 10970
Finished calculation 10789
Finished calculation 4676
Finished calculation 1151
Finished calculation 12599
Finished calculation 10354
Finished calculation 12385
Finished calculation 12483
Finished calculation 12153
Finished calculation 2891
Finished calculation 3903
Finished calculation 12265
Finished calculation 1419
Finished calculation 374
Finished calculation 10788
Finished calculation 2156
Finished calculation 12700
Finished calculation 11907
Finished calculation 12031
Finished calculation 12152
Finished calculation 11606
Finished calculation 5455
Finished calculation 6472
Finished calculation 11343
Finished calculation 11231
Finished calculation 10787
Finished calculation 12482
Finished calculation 11086
Finished calculation 894
Finished calculation 11481
Finished calculation 5765
Finished calculation 12264
Finished calculation 12384
Finished calculation 5235
Finished calculation 6001
Finished calculation 6250
Finished calculation 12598
Finished calculation 2155
Finished calculation 12699
Finished calculation 11480
Finished calculation 6946
Finished calculation 154
Finished calculation 12030
Finished calculation 11765
Finished calculation 12151
Finished calculation 4675
Finished calculation 591
Finished calculation 2390
Finished calculation 3715
Finished calculation 11906
Finished calculation 11342
Finished calculation 1913
Finished calculation 6471
Finished calculation 11230
Finished calculation 3902
Finished calculation 4252
Finished calculation 3474
Finished calculation 10969
Finished calculation 1657
Finished calculation 12481
Finished calculation 12263
Finished calculation 11764
Finished calculation 2609
Finished calculation 3154
Finished calculation 11479
Finished calculation 4449
Finished calculation 12383
Finished calculation 12698
Finished calculation 10353
Finished calculation 2890
Finished calculation 10968
Finished calculation 2154
Finished calculation 11605
Finished calculation 6000
Finished calculation 12480
Finished calculation 5454
Finished calculation 4969
Finished calculation 10786
Finished calculation 5764
Finished calculation 12150
Finished calculation 11085
Finished calculation 1150
Finished calculation 10352
Finished calculation 12029
Finished calculation 12597
Finished calculation 6249
Finished calculation 11763
Finished calculation 12479
Finished calculation 1418
Finished calculation 6470
Finished calculation 11341
Finished calculation 12596
Finished calculation 4448
Finished calculation 11229
Finished calculation 11604
Finished calculation 12262
Finished calculation 5234
Finished calculation 10967
Finished calculation 11478
Finished calculation 11084
Finished calculation 11905
Finished calculation 12028
Finished calculation 11340
Finished calculation 2608
Finished calculation 4674
Finished calculation 11228
Finished calculation 6248
Finished calculation 12382
Finished calculation 1656
Finished calculation 12595
Finished calculation 12478
Finished calculation 11904
Finished calculation 4968
Finished calculation 12697
Finished calculation 3901
Finished calculation 590
Finished calculation 11762
Finished calculation 2389
Finished calculation 2153
Finished calculation 10351
Finished calculation 11083
Finished calculation 5999
Finished calculation 11603
Finished calculation 12027
Finished calculation 3900
Finished calculation 11339
Finished calculation 10966
Finished calculation 12149
Finished calculation 11227
Finished calculation 5763
Finished calculation 6247
Finished calculation 1912
Finished calculation 12696
Finished calculation 11903
Finished calculation 12261
Finished calculation 12148
Finished calculation 4251
Finished calculation 6945
Finished calculation 12594
Finished calculation 12477
Finished calculation 2152
Finished calculation 893
Finished calculation 373
Finished calculation 11477
Finished calculation 3473
Finished calculation 10785
Finished calculation 2607
Finished calculation 3714
Finished calculation 12026
Finished calculation 11082
Finished calculation 2388
Finished calculation 4447
Finished calculation 6469
Finished calculation 11476
Finished calculation 10784
Finished calculation 12260
Finished calculation 3153
Finished calculation 12476
Finished calculation 3899
Finished calculation 11602
Finished calculation 5453
Finished calculation 4967
Finished calculation 2889
Finished calculation 12695
Finished calculation 372
Finished calculation 11338
Finished calculation 11761
Finished calculation 11226
Finished calculation 6246
Finished calculation 12147
Finished calculation 10965
Finished calculation 11902
Finished calculation 10783
Finished calculation 2151
Finished calculation 12381
Finished calculation 12475
Finished calculation 10350
Finished calculation 12259
Finished calculation 6468
Finished calculation 11475
Finished calculation 11760
Finished calculation 5998
Finished calculation 3472
Finished calculation 6944
Finished calculation 5233
Finished calculation 10964
Finished calculation 892
Finished calculation 12593
Finished calculation 4673
Finished calculation 1149
Finished calculation 12474
Finished calculation 12025
Finished calculation 11081
Finished calculation 3152
Finished calculation 12592
Finished calculation 12380
Finished calculation 3898
Finished calculation 2387
Finished calculation 12694
Finished calculation 1655
Finished calculation 5452
Finished calculation 5762
Finished calculation 12146
Finished calculation 1417
Finished calculation 12258
Finished calculation 11759
Finished calculation 2606
Finished calculation 2150
Finished calculation 6467
Finished calculation 11601
Finished calculation 12024
Finished calculation 10963
Finished calculation 11474
Finished calculation 4446
Finished calculation 11225
Finished calculation 11337
Finished calculation 12591
Finished calculation 11080
Finished calculation 6245
Finished calculation 589
Finished calculation 2888
Finished calculation 11901
Finished calculation 4966
Finished calculation 5232
Finished calculation 11336
Finished calculation 4672
Finished calculation 10782
Finished calculation 12473
Finished calculation 11224
Finished calculation 153
Finished calculation 371
Finished calculation 1911
Finished calculation 12379
Finished calculation 3471
Finished calculation 588
Finished calculation 11600
Finished calculation 12023
Finished calculation 6943
Finished calculation 6244
Finished calculation 11758
Finished calculation 11079
Finished calculation 11900
Finished calculation 12472
Finished calculation 1148
Finished calculation 4250
Finished calculation 3151
Finished calculation 891
Finished calculation 10962
Finished calculation 12799
Finished calculation 12590
Finished calculation 10349
Finished calculation 12257
Finished calculation 11335
Finished calculation 11223
Finished calculation 6466
Finished calculation 5451
Finished calculation 12471
Finished calculation 1416
Finished calculation 12693
Finished calculation 12145
Finished calculation 10348
Finished calculation 11899
Finished calculation 11599
Finished calculation 11473
Finished calculation 6243
Finished calculation 12022
Finished calculation 3897
Finished calculation 11078
Finished calculation 12144
Finished calculation 2386
Finished calculation 11472
Finished calculation 5231
Finished calculation 12256
Finished calculation 4671
Finished calculation 2887
Finished calculation 3896
Finished calculation 12378
Finished calculation 12470
Finished calculation 5997
Finished calculation 12692
Finished calculation 2149
Finished calculation 12798
Finished calculation 11757
Finished calculation 11222
Finished calculation 587
Finished calculation 11898
Finished calculation 2605
Finished calculation 11471
Finished calculation 3470
Finished calculation 11598
Finished calculation 11334
Finished calculation 10961
Finished calculation 12589
Finished calculation 6242
Finished calculation 12255
Finished calculation 12691
Finished calculation 10347
Finished calculation 3713
Finished calculation 6942
Finished calculation 4445
Finished calculation 1147
Finished calculation 11756
Finished calculation 5761
Finished calculation 12021
Finished calculation 152
Finished calculation 12588
Finished calculation 2148
Finished calculation 12469
Finished calculation 1654
Finished calculation 12143
Finished calculation 3150
Finished calculation 4965
Finished calculation 6465
Finished calculation 1415
Finished calculation 11077
Finished calculation 370
Finished calculation 10960
Finished calculation 890
Finished calculation 3895
Finished calculation 12468
Finished calculation 5996
Finished calculation 12587
Finished calculation 12020
Finished calculation 11470
Finished calculation 4670
Finished calculation 12690
Finished calculation 11897
Finished calculation 4444
Finished calculation 11755
Finished calculation 3712
Finished calculation 5230
Finished calculation 2604
Finished calculation 12797
Finished calculation 12254
Finished calculation 2886
Finished calculation 11221
Finished calculation 5450
Finished calculation 12467
Finished calculation 11076
Finished calculation 12377
Finished calculation 6464
Finished calculation 12796
Finished calculation 10959
Finished calculation 12376
Finished calculation 6241
Finished calculation 11896
Finished calculation 4964
Finished calculation 12019
Finished calculation 11597
Finished calculation 2147
Finished calculation 5760
Finished calculation 10346
Finished calculation 11220
Finished calculation 12375
Finished calculation 12466
Finished calculation 1910
Finished calculation 586
Finished calculation 11333
Finished calculation 12586
Finished calculation 11075
Finished calculation 11596
Finished calculation 11754
Finished calculation 12142
Finished calculation 12795
Finished calculation 4443
Finished calculation 6240
Finished calculation 12374
Finished calculation 11895
Finished calculation 11332
Finished calculation 6463
Finished calculation 12689
Finished calculation 2385
Finished calculation 11219
Finished calculation 5995
Finished calculation 11469
Finished calculation 10958
Finished calculation 2603
Finished calculation 12018
Finished calculation 3894
Finished calculation 11468
Finished calculation 11595
Finished calculation 1146
Finished calculation 12373
Finished calculation 3469
Finished calculation 12465
Finished calculation 4963
Finished calculation 6239
Finished calculation 12253
Finished calculation 4249
Finished calculation 1414
Finished calculation 12372
Finished calculation 2146
Finished calculation 11074
Finished calculation 11894
Finished calculation 12688
Finished calculation 11331
Finished calculation 12794
Finished calculation 151
Finished calculation 12464
Finished calculation 3149
Finished calculation 11218
Finished calculation 12371
Finished calculation 6941
Finished calculation 2384
Finished calculation 4669
Finished calculation 3711
Finished calculation 6462
Finished calculation 5759
Finished calculation 11594
Finished calculation 11753
Finished calculation 12252
Finished calculation 11467
Finished calculation 12463
Finished calculation 12370
Finished calculation 4442
Finished calculation 5229
Finished calculation 2885
Finished calculation 12585
Finished calculation 10957
Finished calculation 6238
Finished calculation 12017
Finished calculation 10345
Finished calculation 3468
Finished calculation 12687
Finished calculation 889
Finished calculation 12584
Finished calculation 11330
Finished calculation 11752
Finished calculation 12369
Finished calculation 12462
Finished calculation 2602
Finished calculation 10344
Finished calculation 12895
Finished calculation 12251
Finished calculation 12141
Finished calculation 12368
Finished calculation 11217
Finished calculation 10956
Finished calculation 4668
Finished calculation 5449
Finished calculation 11893
Finished calculation 5994
Finished calculation 12016
Finished calculation 3148
Finished calculation 369
Finished calculation 4962
Finished calculation 12583
Finished calculation 12894
Finished calculation 11073
Finished calculation 6940
Finished calculation 12793
Finished calculation 11593
Finished calculation 12140
Finished calculation 12367
Finished calculation 4248
Finished calculation 1653
Finished calculation 11466
Finished calculation 2383
Finished calculation 5228
Finished calculation 2145
Finished calculation 12792
Finished calculation 12893
Finished calculation 2884
Finished calculation 11216
Finished calculation 368
Finished calculation 585
Finished calculation 11892
Finished calculation 12366
Finished calculation 11751
Finished calculation 11592
Finished calculation 12892
Finished calculation 12461
Finished calculation 10955
Finished calculation 11072
Finished calculation 6461
Finished calculation 12015
Finished calculation 12891
Finished calculation 3893
Finished calculation 888
Finished calculation 12250
Finished calculation 6237
Finished calculation 10343
Finished calculation 12139
Finished calculation 584
Finished calculation 3467
Finished calculation 12686
Finished calculation 12791
Finished calculation 2144
Finished calculation 12890
Finished calculation 12460
Finished calculation 11215
Finished calculation 3892
Finished calculation 12365
Finished calculation 5448
Finished calculation 12582
Finished calculation 11591
Finished calculation 5758
Finished calculation 12364
Finished calculation 4667
Finished calculation 12889
Finished calculation 11891
Finished calculation 6236
Finished calculation 12459
Finished calculation 12888
Finished calculation 3147
Finished calculation 12363
Finished calculation 11071
Finished calculation 10954
Finished calculation 6939
Finished calculation 1145
Finished calculation 12887
Finished calculation 2143
Finished calculation 3710
Finished calculation 5227
Finished calculation 6460
Finished calculation 4441
Finished calculation 11750
Finished calculation 12138
Finished calculation 11214
Finished calculation 2883
Finished calculation 12886
Finished calculation 12362
Finished calculation 11590
Finished calculation 11465
Finished calculation 12014
Finished calculation 12458
Finished calculation 1652
Finished calculation 150
Finished calculation 6235
Finished calculation 1413
Finished calculation 2601
Finished calculation 11464
Finished calculation 12885
Finished calculation 10342
Finished calculation 367
Finished calculation 3891
Finished calculation 4961
Finished calculation 4247
Finished calculation 887
Finished calculation 12884
Finished calculation 2382
Finished calculation 12361
Finished calculation 12790
Finished calculation 5447
Finished calculation 4440
Finished calculation 11890
Finished calculation 12883
Finished calculation 2142
Finished calculation 1909
Finished calculation 12249
Finished calculation 12360
Finished calculation 12685
Finished calculation 11070
Finished calculation 12882
Finished calculation 12581
Finished calculation 5993
Finished calculation 3466
Finished calculation 12457
Finished calculation 10953
Finished calculation 12359
Finished calculation 4666
Finished calculation 11213
Finished calculation 6234
Finished calculation 1144
Finished calculation 6459
Finished calculation 583
Finished calculation 11589
Finished calculation 12137
Finished calculation 12881
Finished calculation 12684
Finished calculation 2600
Finished calculation 12456
Finished calculation 12358
Finished calculation 4960
Finished calculation 12880
Finished calculation 11463
Finished calculation 12136
Finished calculation 11749
Finished calculation 3146
Finished calculation 12248
Finished calculation 12580
Finished calculation 6938
Finished calculation 10952
Finished calculation 12879
Finished calculation 11212
Finished calculation 5226
Finished calculation 1412
Finished calculation 11588
Finished calculation 4439
Finished calculation 2882
Finished calculation 12455
Finished calculation 12013
Finished calculation 12878
Finished calculation 12683
Finished calculation 12357
Finished calculation 2141
Finished calculation 11748
Finished calculation 12356
Finished calculation 3890
Finished calculation 12877
Finished calculation 12135
Finished calculation 1651
Finished calculation 12247
Finished calculation 11587
Finished calculation 5757
Finished calculation 12579
Finished calculation 10951
Finished calculation 11211
Finished calculation 12454
Finished calculation 12876
Finished calculation 11889
Finished calculation 12355
Finished calculation 5446
Finished calculation 10341
Finished calculation 12012
Finished calculation 6233
Finished calculation 886
Finished calculation 2140
Finished calculation 11069
Finished calculation 2599
Finished calculation 12875
Finished calculation 12682
Finished calculation 4959
Finished calculation 12354
Finished calculation 10340
Finished calculation 5992
Finished calculation 12789
Finished calculation 11747
Finished calculation 11462
Finished calculation 1143
Finished calculation 11888
Finished calculation 12874
Finished calculation 6458
Finished calculation 366
Finished calculation 11586
Finished calculation 12788
Finished calculation 6232
Finished calculation 12134
Finished calculation 1908
Finished calculation 11068
Finished calculation 10950
Finished calculation 12578
Finished calculation 12246
Finished calculation 4246
Finished calculation 4438
Finished calculation 12453
Finished calculation 2139
Finished calculation 1411
Finished calculation 12353
Finished calculation 12011
Finished calculation 12873
Finished calculation 4665
Finished calculation 12352
Finished calculation 11210
Finished calculation 12872
Finished calculation 2381
Finished calculation 11887
Finished calculation 12452
Finished calculation 5756
Finished calculation 12787
Finished calculation 12681
Finished calculation 12351
Finished calculation 12871
Finished calculation 6231
Finished calculation 3465
Finished calculation 10339
Finished calculation 11746
Finished calculation 11067
Finished calculation 3709
Finished calculation 582
Finished calculation 12451
Finished calculation 12870
Finished calculation 12350
Finished calculation 2138
Finished calculation 12680
Finished calculation 11585
Finished calculation 4958
Finished calculation 5225
Finished calculation 2598
Finished calculation 3145
Finished calculation 2881
Finished calculation 12010
Finished calculation 12133
Finished calculation 12869
Finished calculation 6937
Finished calculation 10949
Finished calculation 11886
Finished calculation 2380
Finished calculation 12577
Finished calculation 12450
Finished calculation 12349
Finished calculation 12245
Finished calculation 12868
Finished calculation 12132
Finished calculation 3889
Finished calculation 12989
Finished calculation 6230
Finished calculation 3708
Finished calculation 12679
Finished calculation 4664
Finished calculation 12348
Finished calculation 12867
Finished calculation 11066
Finished calculation 3464
Finished calculation 11461
Finished calculation 1650
Finished calculation 3888
Finished calculation 5991
Finished calculation 6936
Finished calculation 12988
Finished calculation 12347
Finished calculation 1142
Finished calculation 5445
Finished calculation 12786
Finished calculation 12866
Finished calculation 149
Finished calculation 10948
Finished calculation 11460
Finished calculation 12576
Finished calculation 12244
Finished calculation 10338
Finished calculation 11209
Finished calculation 5224
Finished calculation 11745
Finished calculation 5755
Finished calculation 6457
Finished calculation 1410
Finished calculation 12131
Finished calculation 12346
Finished calculation 2880
Finished calculation 12678
Finished calculation 3144
Finished calculation 2137
Finished calculation 12449
Finished calculation 12987
Finished calculation 4437
Finished calculation 12865
Finished calculation 6935
Finished calculation 885
Finished calculation 12864
Finished calculation 11208
Finished calculation 2379
Finished calculation 12448
Finished calculation 11459
Finished calculation 10947
Finished calculation 12575
Finished calculation 1907
Finished calculation 3887
Finished calculation 12345
Finished calculation 12243
Finished calculation 11744
Finished calculation 11885
Finished calculation 2136
Finished calculation 12863
Finished calculation 12009
Finished calculation 12986
Finished calculation 6229
Finished calculation 12344
Finished calculation 12862
Finished calculation 12447
Finished calculation 4436
Finished calculation 11065
Finished calculation 12130
Finished calculation 5444
Finished calculation 4663
Finished calculation 6456
Finished calculation 12343
Finished calculation 4957
Finished calculation 6934
Finished calculation 11207
Finished calculation 12677
Finished calculation 365
Finished calculation 2597
Finished calculation 12861
Finished calculation 5223
Finished calculation 6228
Finished calculation 11884
Finished calculation 12860
Finished calculation 2879
Finished calculation 3463
Finished calculation 12342
Finished calculation 10946
Finished calculation 12446
Finished calculation 12574
Finished calculation 11064
Finished calculation 12008
Finished calculation 884
Finished calculation 11743
Finished calculation 2135
Finished calculation 12242
Finished calculation 12859
Finished calculation 3143
Finished calculation 12985
Finished calculation 12676
Finished calculation 364
Finished calculation 3707
Finished calculation 12858
Finished calculation 4245
Finished calculation 3886
Finished calculation 13081
Finished calculation 10337
Finished calculation 148
Finished calculation 12341
Finished calculation 12785
Finished calculation 12984
Finished calculation 6227
Finished calculation 4956
Finished calculation 2378
Finished calculation 11883
Finished calculation 12340
Finished calculation 12857
Finished calculation 12784
Finished calculation 11206
Finished calculation 12675
Finished calculation 4435
Finished calculation 12129
Finished calculation 12856
Finished calculation 5754
Finished calculation 6455
Finished calculation 12445
Finished calculation 6933
Finished calculation 11063
Finished calculation 13171
Finished calculation 5990
Finished calculation 12339
Finished calculation 12983
Finished calculation 12007
Finished calculation 12783
Finished calculation 12855
Finished calculation 5443
Finished calculation 13080
Finished calculation 12128
Finished calculation 2596
Finished calculation 581
Finished calculation 12854
Finished calculation 11742
Finished calculation 2134
Finished calculation 10945
Finished calculation 12338
Finished calculation 12573
Finished calculation 6932
Finished calculation 6226
Finished calculation 13170
Finished calculation 12241
Finished calculation 13259
Finished calculation 12444
Finished calculation 12674
Finished calculation 883
Finished calculation 1141
Finished calculation 580
Finished calculation 12982
Finished calculation 5222
Finished calculation 1409
Finished calculation 12853
Finished calculation 11882
Finished calculation 12240
Finished calculation 12782
Finished calculation 2878
Finished calculation 4662
Finished calculation 12127
Finished calculation 13079
Finished calculation 12239
Finished calculation 4955
Finished calculation 12337
Finished calculation 12852
Finished calculation 10944
Finished calculation 363
Finished calculation 3142
Finished calculation 12572
Finished calculation 12336
Finished calculation 12238
Finished calculation 6931
Finished calculation 4244
Finished calculation 12006
Finished calculation 1649
Finished calculation 13258
Finished calculation 12443
Finished calculation 13169
Finished calculation 12335
Finished calculation 12851
Finished calculation 3462
Finished calculation 12981
Finished calculation 4434
Finished calculation 6454
Finished calculation 13168
Finished calculation 2595
Finished calculation 12673
Finished calculation 12334
Finished calculation 10943
Finished calculation 12781
Finished calculation 1906
Finished calculation 12237
Finished calculation 12126
Finished calculation 11205
Finished calculation 579
Finished calculation 12571
Finished calculation 13078
Finished calculation 12236
Finished calculation 6225
Finished calculation 12980
Finished calculation 12780
Finished calculation 5442
Finished calculation 3885
Finished calculation 12235
Finished calculation 2377
Finished calculation 11741
Finished calculation 147
Finished calculation 13167
Finished calculation 12850
Finished calculation 2133
Finished calculation 1140
Finished calculation 11881
Finished calculation 12672
Finished calculation 6930
Finished calculation 12779
Finished calculation 12333
Finished calculation 3884
Finished calculation 3706
Finished calculation 12442
Finished calculation 12234
Finished calculation 11204
Finished calculation 12979
Finished calculation 13257
Finished calculation 6224
Finished calculation 12332
Finished calculation 4954
Finished calculation 1408
Finished calculation 882
Finished calculation 10942
Finished calculation 13166
Finished calculation 2132
Finished calculation 12331
Finished calculation 12671
Finished calculation 11740
Finished calculation 11880
Finished calculation 12570
Finished calculation 12778
Finished calculation 13256
Finished calculation 12005
Finished calculation 12233
Finished calculation 1648
Finished calculation 12978
Finished calculation 12330
Finished calculation 12232
Finished calculation 2376
Finished calculation 11203
Finished calculation 12125
Finished calculation 12849
Finished calculation 6223
Finished calculation 5221
Finished calculation 4243
Finished calculation 12231
Finished calculation 13077
Finished calculation 2131
Finished calculation 12848
Finished calculation 2877
Finished calculation 578
Finished calculation 12124
Finished calculation 5753
Finished calculation 12004
Finished calculation 13165
Finished calculation 13255
Finished calculation 362
Finished calculation 12670
Finished calculation 12230
Finished calculation 11739
Finished calculation 3883
Finished calculation 12329
Finished calculation 12441
Finished calculation 13164
Finished calculation 11879
Finished calculation 3141
Finished calculation 12328
Finished calculation 12847
Finished calculation 6929
Finished calculation 12777
Finished calculation 12977
Finished calculation 1139
Finished calculation 10941
Finished calculation 12003
Finished calculation 13076
Finished calculation 2594
Finished calculation 4433
Finished calculation 6453
Finished calculation 5989
Finished calculation 4661
Finished calculation 12776
Finished calculation 12327
Finished calculation 12123
Finished calculation 6222
Finished calculation 11202
Finished calculation 12229
Finished calculation 13163
Finished calculation 13254
Finished calculation 2130
Finished calculation 12228
Finished calculation 12569
Finished calculation 2375
Finished calculation 12440
Finished calculation 12976
Finished calculation 12775
Finished calculation 5220
Finished calculation 12326
Finished calculation 12227
Finished calculation 2876
Finished calculation 12846
Finished calculation 12669
Finished calculation 3461
Finished calculation 11738
Finished calculation 10940
Finished calculation 6928
Finished calculation 12002
Finished calculation 5441
Finished calculation 12226
Finished calculation 13162
Finished calculation 1407
Finished calculation 4953
Finished calculation 12975
Finished calculation 4660
Finished calculation 13075
Finished calculation 11878
Finished calculation 3140
Finished calculation 12568
Finished calculation 12325
Finished calculation 12122
Finished calculation 12774
Finished calculation 1647
Finished calculation 12668
Finished calculation 12439
Finished calculation 4432
Finished calculation 5440
Finished calculation 6452
Finished calculation 5752
Finished calculation 12324
Finished calculation 3882
Finished calculation 13253
Finished calculation 12225
Finished calculation 146
Finished calculation 10939
Finished calculation 12974
Finished calculation 12323
Finished calculation 12224
Finished calculation 6221
Finished calculation 6927
Finished calculation 13161
Finished calculation 11201
Finished calculation 881
Finished calculation 12223
Finished calculation 12845
Finished calculation 577
Finished calculation 12667
Finished calculation 12567
Finished calculation 2129
Finished calculation 12001
Finished calculation 3460
Finished calculation 12322
Finished calculation 13252
Finished calculation 13160
Finished calculation 4659
Finished calculation 5219
Finished calculation 5439
Finished calculation 12844
Finished calculation 2875
Finished calculation 12222
Finished calculation 5988
Finished calculation 4242
Finished calculation 2374
Finished calculation 6220
Finished calculation 12438
Finished calculation 12773
Finished calculation 13074
Finished calculation 576
Finished calculation 11200
Finished calculation 4952
Finished calculation 12000
Finished calculation 12772
Finished calculation 13159
Finished calculation 2128
Finished calculation 1138
Finished calculation 12321
Finished calculation 12843
Finished calculation 4431
Finished calculation 12121
Finished calculation 12973
Finished calculation 11737
Finished calculation 13251
Finished calculation 3705
Finished calculation 6926
Finished calculation 6451
Finished calculation 10938
Finished calculation 3139
Finished calculation 12666
Finished calculation 12771
Finished calculation 12320
Finished calculation 12120
Finished calculation 12221
Finished calculation 11877
Finished calculation 12566
Finished calculation 6219
Finished calculation 12220
Finished calculation 11999
Finished calculation 880
Finished calculation 12972
Finished calculation 12319
Finished calculation 1905
Finished calculation 13158
Finished calculation 5438
Finished calculation 11199
Finished calculation 12219
Finished calculation 2127
Finished calculation 361
Finished calculation 4658
Finished calculation 11736
Finished calculation 12318
Finished calculation 13250
Finished calculation 12218
Finished calculation 12770
Finished calculation 11876
Finished calculation 3704
Finished calculation 3459
Finished calculation 5751
Finished calculation 575
Finished calculation 12842
Finished calculation 12119
Finished calculation 12971
Finished calculation 2593
Finished calculation 12437
Finished calculation 11998
Finished calculation 360
Finished calculation 13157
Finished calculation 6218
Finished calculation 12317
Finished calculation 3881
Finished calculation 2874
Finished calculation 1904
Finished calculation 1406
Finished calculation 1646
Finished calculation 5218
Finished calculation 13073
Finished calculation 12665
Finished calculation 6925
Finished calculation 4951
Finished calculation 12217
Finished calculation 2126
Finished calculation 12316
Finished calculation 13156
Finished calculation 3880
Finished calculation 12216
Finished calculation 4430
Finished calculation 11875
Finished calculation 12970
Finished calculation 10937
Finished calculation 11735
Finished calculation 11198
Finished calculation 12215
Finished calculation 12315
Finished calculation 12436
Finished calculation 12565
Finished calculation 5987
